part,part_no,actor,text,text_prep,sector
정현,4,유정현,사회를 맡게된 유정현이라고 합니다. 지금 1시간 정도 진행이 돼서 다들 좀 힘드실 텐데 이제 마지막 파트이다 보니까 힘내서 해봅시다. 먼저 하기 전에 제가 다시 진행을 하게 되니까 한 번만 더 확실히 다시 한 번 물어볼게요. 먼저 이용을 안 했고 신청만 하신 세 분께 질문드리겠습니다. 어떤 정책을 신청하셨는지 말씀 부탁드립니다.,사회를 맡게된 유정현이라고 합니다. 지금 1시간 정도 진행이 돼서 다들 좀 힘드실 텐데 이제 마지막 파트이다 보니까 힘내서 해봅시다. 먼저 하기 전에 제가 다시 진행을 하게 되니까 한 번만 더 확실히 다시 한 번 물어볼게요. 먼저 이용을 안 했고 신청만 하신 세 분께 질문드리겠습니다. 어떤 정책을 신청하셨는지 말씀 부탁드립니다.,m
정현,4,장은우,저는 역세권 청년주택과 행복주택 신청해보았습니다. 그리고 전세임대주택 LH 신청했습니다.,저는 역세권 청년주택과 행복주택 신청해보았습니다. 그리고 전세임대주택 LH 신청했습니다.,4_1
정현,4,김민정,저는 행복주택이랑 공공임대주택 신청했습니다.,저는 행복주택이랑 공공임대주택 신청했습니다.,4_1
정현,4,이윤경,저는 역세권 청년주택 하나 신청했습니다.,저는 역세권 청년주택 하나 신청했습니다.,4_1
정현,4,유정현,신청을 하시게 된 이유라든가 이 정책을 이용해봐야겠다라고 생각하셨던 그 동기에 대해서 말씀부탁드립니다.,신청을 하시게 된 이유라든가 이 정책을 이용해봐야겠다라고 생각하셨던 그 동기에 대해서 말씀부탁드립니다.,m
정현,4,장은우,저는 독립을 해야겠다라고 막연히 생각을 하다가 이제 진짜 직장을 구하게 되어 독립을 해야겠다라는 마음을 먹고나서 이것저것 찾아봤습니다. 사실 이런 지원을 안 받을 수 있으면 제일 좋다고 생각합니다. 그냥 제가 직접 집을 구하면 그게 빠르고 좋은 집을 안정하게 구할 수 있습니다. 그런데 이런 정책은 제가 대상이 되지도 않고 그 조건에서 밀려서 신청하면 또 떨어질 걸 왜 또 쓰고 있나라는 생각이 듭니다. 그래도 되면 좋으니까 로또 사는 마음으로 신청을 했었습니다. 그런데 저는 신청하면서 전국적으로 부동산 과열에 맞춰서 내가 다른 집을 살 수 있다는 희망을 주었으면 좋겠습니다. 하지만 과열은 내비두고 너네는 그냥 여기 공간을 내줄테니까 조건 되면 여기서 살아 50년동안 이렇게 살아 하니까 사실 좀 불만입니다. 여기 살게 해드릴게요 이거 말고 낮춰줬으면 좋겠습니다.,저는 독립을 해야겠다라고 막연히 생각을 하다가 이제 진짜 직장을 구하게 되어 독립을 해야겠다라는 마음을 먹고나서 이것저것 찾아봤습니다. 사실 이런 지원을 안 받을 수 있으면 제일 좋다고 생각합니다. 그냥 제가 직접 집을 구하면 그게 빠르고 좋은 집을 안정하게 구할 수 있습니다. 그런데 이런 정책은 제가 대상이 되지도 않고 그 조건에서 밀려서 신청하면 또 떨어질 걸 왜 또 쓰고 있나라는 생각이 듭니다. 그래도 되면 좋으니까 로또 사는 마음으로 신청을 했었습니다. 그런데 저는 신청하면서 전국적으로 부동산 과열에 맞춰서 내가 다른 집을 살 수 있다는 희망을 주었으면 좋겠습니다. 하지만 과열은 내비두고 너네는 그냥 여기 공간을 내줄테니까 조건 되면 여기서 살아 50년동안 이렇게 살아 하니까 사실 좀 불만입니다. 여기 살게 해드릴게요 이거 말고 낮춰줬으면 좋겠습니다.,4_1
정현,4,김민정,"저는 신촌에 생겨서 지원했지만 떨어졌습니다. 아빠가 공무원이어서 그렇게 돈이 많지 않은데 직업특성상 그렇게 소득 분위가 잡혀버리니까 장학금도 못 받고 이런 주거 정책도 못 받고 떨어집니다.
그래서 다음에 이제 아빠가 전역을 하시고 나서 이제 민간인이니까 저희가 다자녀 3명이어서 지원을 해보자 했는데 오빠의 소득까지 같이 잡혀버리고 등본에 하나로 떠서 제가 알바해서 모은 돈 그리고 엄마 소득 오빠 소득 아빠 소득까지 다 잡혀서 이게 출가 하지 않는 이상 소득이 다 잡혀버려서 아빠가 퇴직을 해도 안 됩니다. 그래도 아빠가 된다고 해보라고 하셨는데 그냥 4순위로 떨어져버리니까 신청을 이제 안 하게 됩니다.
아예 이제는 안 될 걸 알고 어차피 안 되는 거 공고 떠도 그냥 본체 만체넘어가게 됩니다.","저는 신촌에 생겨서 지원했지만 떨어졌습니다. 아빠가 공무원이어서 그렇게 돈이 많지 않은데 직업특성상 그렇게 소득 분위가 잡혀버리니까 장학금도 못 받고 이런 주거 정책도 못 받고 떨어집니다.
그래서 다음에 이제 아빠가 전역을 하시고 나서 이제 민간인이니까 저희가 다자녀 3명이어서 지원을 해보자 했는데 오빠의 소득까지 같이 잡혀버리고 등본에 하나로 떠서 제가 알바해서 모은 돈 그리고 엄마 소득 오빠 소득 아빠 소득까지 다 잡혀서 이게 출가 하지 않는 이상 소득이 다 잡혀버려서 아빠가 퇴직을 해도 안 됩니다. 그래도 아빠가 된다고 해보라고 하셨는데 그냥 4순위로 떨어져버리니까 신청을 이제 안 하게 됩니다.
아예 이제는 안 될 걸 알고 어차피 안 되는 거 공고 떠도 그냥 본체 만체넘어가게 됩니다.",4_1
정현,4,유정현,그러면 민정님도 학교나 이런 이유 때문에 지원하시게 된건지.,그러면 민정님도 학교나 이런 이유 때문에 지원하시게 된건지.,m
정현,4,김민정,네 계속 집이 여기가 아니다보니까 지원했습니다. 월세는 1년이고 전세는 2년인데 그렇게 기간이 정해져있으면 이 기간 되면 방을 빼야 되고 무조건 이사를 해야 됩니다. 그럼 또 제 할 일 제쳐두고 방을 알아보고 더 좋은 매물을 찾기 위해서 더 양적인 시간을 많이 투자해야 되는 게 조금 스트레스였습니다. 그래서 위치도 좋고 안전하고 그런 것 때문에 신청을 했었습니다.,네 계속 집이 여기가 아니다보니까 지원했습니다. 월세는 1년이고 전세는 2년인데 그렇게 기간이 정해져있으면 이 기간 되면 방을 빼야 되고 무조건 이사를 해야 됩니다. 그럼 또 제 할 일 제쳐두고 방을 알아보고 더 좋은 매물을 찾기 위해서 더 양적인 시간을 많이 투자해야 되는 게 조금 스트레스였습니다. 그래서 위치도 좋고 안전하고 그런 것 때문에 신청을 했었습니다.,4_1
정현,4,이윤경,"저는 네 아까 말씀드렸다시피 지방에서 원래 있어서 여기에 이제 직장을 구하고 하면 무조건 지금 들어야 하는 상황이라서 신청했습니다.
처음엔 친구랑 쉐어를 했는데 이제 친구가 직장에 가면서 다른 지역으로 갔습니다.
그래서 혼자 자취하는데 여자애고 서울에는 친척이 멀리 있고 그러니까 이제 엄마가 좀 보안이 괜찮은대로 했으면 좋겠다하고 저는 화장실이 깨끗한 집을 원해서 그런 걸 조건을 맞추다 보니까 월세가 진짜 기하급수적으로 올라갑니다. 그런데 그 두 가지는 포기를 할 수가 없어서 일단은 비싸도 그냥 좀 나중에 집을 구하면 되겠지 하고 계속 거기를 살아왔습니다. 하지만 이제 직장을 제대로 다니다보니까 구하러 다닐 시간이 전혀 없는 상태입니다.
그리고 멀리 가기에는 저희 체력이 남아나질 않아서 계속 그러고 있다가 처음에는 행복주택 공고가 올라간 걸 보았습니다. 이제 지원하기 전에 나의 조건을 확인을 해볼 수 있었는데 제가 사는 곳이 전입 신고가 안 돼서 아빠 엄마 소득이 같이 잡혀서 순위가 안 됐습니다. 그래서 나는 그러면 이제 절대 안 된다 생각하고 이제 가만히 있었습니다.","저는 네 아까 말씀드렸다시피 지방에서 원래 있어서 여기에 이제 직장을 구하고 하면 무조건 지금 들어야 하는 상황이라서 신청했습니다.
처음엔 친구랑 쉐어를 했는데 이제 친구가 직장에 가면서 다른 지역으로 갔습니다.
그래서 혼자 자취하는데 여자애고 서울에는 친척이 멀리 있고 그러니까 이제 엄마가 좀 보안이 괜찮은대로 했으면 좋겠다하고 저는 화장실이 깨끗한 집을 원해서 그런 걸 조건을 맞추다 보니까 월세가 진짜 기하급수적으로 올라갑니다. 그런데 그 두 가지는 포기를 할 수가 없어서 일단은 비싸도 그냥 좀 나중에 집을 구하면 되겠지 하고 계속 거기를 살아왔습니다. 하지만 이제 직장을 제대로 다니다보니까 구하러 다닐 시간이 전혀 없는 상태입니다.
그리고 멀리 가기에는 저희 체력이 남아나질 않아서 계속 그러고 있다가 처음에는 행복주택 공고가 올라간 걸 보았습니다. 이제 지원하기 전에 나의 조건을 확인을 해볼 수 있었는데 제가 사는 곳이 전입 신고가 안 돼서 아빠 엄마 소득이 같이 잡혀서 순위가 안 됐습니다. 그래서 나는 그러면 이제 절대 안 된다 생각하고 이제 가만히 있었습니다.",4_1
